User-Agent: *
Allow: /
Allow: /faq
Allow: /guarniciones?dia=Jueves
Allow: /postres?dia=Viernes
Allow: /guarniciones?dia=Martes
Allow: /guisos?dia=Martes
Allow: /antojitos?dia=Viernes
Allow: /guarniciones?dia=Viernes
Allow: /sopas?dia=Lunes
Allow: /sopas?dia=Viernes
Allow: /guisos?dia=Viernes
Allow: /guisos?dia=Lunes
Allow: /antojitos?dia=Martes
Allow: /antojitos?dia=Miercoles
Allow: /sopas?dia=Jueves
Allow: /guisos?dia=Miercoles
Allow: /postres?dia=Lunes
Allow: /sopas?dia=Martes
Allow: /guarniciones?dia=Miercoles
Allow: /antojitos?dia=Lunes
Allow: /postres?dia=Martes
Allow: /antojitos?dia=Jueves
Allow: /guarniciones?dia=Lunes
Allow: /postres?dia=Miercoles
Allow: /sopas?dia=Miercoles
Allow: /guisos?dia=Jueves
Allow: /postres?dia=Jueves
Allow: /comidas_dia?dia=Martes
Allow: /comidas_dia?dia=Miercoles
Allow: /comidas_dia?dia=Viernes
Allow: /login_register
Allow: /comidas_dia?dia=Jueves
Allow: /comidas_dia?dia=Lunes
Allow: /perfil
Allow: /#menus
Allow: /#app
Allow: /#porciones
Allow: /#visitanos
Allow: /#contactanos
Disallow: /google91108b9a3e6bc99c
Disallow: /recuperar
Disallow: /nueva_password
Disallow: /404
Disallow: /403
Disallow: /500
Disallow: /503
Disallow: /control_panel/
Disallow: /app/

Sitemap: https://cocinas-aurora.herokuapp.com/sitemap_index.xml
